number,value,datetime_start,datetime_complete,duration,params_eta,params_gamma,params_max_depth,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.5,2024-01-28 19:39:39.688080,2024-01-28 19:40:16.742081,0 days 00:00:37.054001,0.5220056594793188,26.853317657938003,23,2050,67.33415935031361,91.8848367688676,0.4481372552579731,COMPLETE
1,0.5693719108603578,2024-01-28 19:39:39.690081,2024-01-28 19:40:25.291287,0 days 00:00:45.601206,0.7863967118296455,20.401804477092345,15,4200,9.956305044221702,26.22725690622022,0.19548094405753635,COMPLETE
2,0.5,2024-01-28 19:39:39.692083,2024-01-28 19:40:23.866565,0 days 00:00:44.174482,0.25589874999097406,27.952436804847423,18,4100,55.7580010656354,47.114054882289025,0.8197838197849769,COMPLETE
3,0.5,2024-01-28 19:39:39.695083,2024-01-28 19:40:29.059800,0 days 00:00:49.364717,0.8295715202896617,47.628542299889496,22,4000,92.52311894677919,98.99942687799403,0.5160490599874714,COMPLETE
4,0.5,2024-01-28 19:39:39.697080,2024-01-28 19:40:14.911940,0 days 00:00:35.214860,0.15977992413142772,33.13368811616103,12,900,38.64590618677345,9.429295173446771,0.5003101868338109,COMPLETE
5,0.6825184020469439,2024-01-28 19:39:39.699080,2024-01-28 19:40:24.351117,0 days 00:00:44.652037,0.8384322876754022,2.862111112171506,17,3300,10.211122625972003,80.75174456075185,0.7839909512472043,COMPLETE
6,0.5,2024-01-28 19:39:39.701080,2024-01-28 19:40:18.087142,0 days 00:00:38.386062,0.40375863206624485,54.28423040816348,8,750,4.030262733834677,95.60181482221871,0.5393034882310541,COMPLETE
7,0.5,2024-01-28 19:39:39.707083,2024-01-28 19:40:29.579799,0 days 00:00:49.872716,0.7131618921982714,27.826756382689,14,3750,79.94822470354748,94.86368789303927,0.20331071803846879,COMPLETE
8,0.5,2024-01-28 19:39:39.710080,2024-01-28 19:40:15.076939,0 days 00:00:35.366859,0.859670594624356,56.57418847141826,17,200,98.65414911667825,72.68089221769856,0.813266023435035,COMPLETE
9,0.5,2024-01-28 19:39:39.715081,2024-01-28 19:40:31.536580,0 days 00:00:51.821499,0.709060461641604,29.067440560453218,11,4350,98.62957630121166,97.81673735407892,0.6283475405848613,COMPLETE
10,0.5,2024-01-28 19:39:39.719081,2024-01-28 19:40:30.514388,0 days 00:00:50.795307,0.18459238179955328,93.73244380529482,11,3050,65.65666210423352,33.70611985246577,0.052166944130953685,COMPLETE
11,0.5,2024-01-28 19:39:39.722082,2024-01-28 19:40:27.818576,0 days 00:00:48.096494,0.30421639051271665,97.49741684635273,15,2700,42.36189099964314,14.16606469182059,0.7059325007721763,COMPLETE
12,0.5,2024-01-28 19:39:39.726081,2024-01-28 19:40:24.949252,0 days 00:00:45.223171,0.2644208678625366,16.701770418034158,20,1450,8.642384715699103,58.56680120314205,0.15400305576794027,COMPLETE
13,0.5,2024-01-28 19:39:39.728084,2024-01-28 19:40:21.669427,0 days 00:00:41.941343,0.29639689747417397,45.05000462620087,9,650,99.81402859352754,80.6430615722528,0.9648846318833079,COMPLETE
14,0.5,2024-01-28 19:39:39.730080,2024-01-28 19:40:30.016800,0 days 00:00:50.286720,0.6912437505332191,82.35209212624683,24,2200,3.6731902207791434,42.61931665793184,0.7541589512841365,COMPLETE
15,0.5290614236400423,2024-01-28 19:39:39.731083,2024-01-28 19:40:29.808800,0 days 00:00:50.077717,0.19763860140392642,27.61781847253869,24,3450,44.101275252880356,10.374240861118977,0.7175206444284213,COMPLETE
16,0.5,2024-01-28 19:40:15.072941,2024-01-28 19:40:39.074671,0 days 00:00:24.001730,0.2551726343074425,86.53449154724193,9,4250,44.24185347681322,46.15915234663358,0.48664045035542725,COMPLETE
17,0.5,2024-01-28 19:40:15.219940,2024-01-28 19:40:27.401992,0 days 00:00:12.182052,0.8134742168022807,83.14042010699791,18,250,74.71330526963463,40.3500152591736,0.40055952531900785,COMPLETE
18,0.5,2024-01-28 19:40:16.857591,2024-01-28 19:40:43.031902,0 days 00:00:26.174311,0.04565550378880501,79.94403729325656,16,3650,40.15179252609838,65.23855494769471,0.2484244204862346,COMPLETE
19,0.5,2024-01-28 19:40:18.212142,2024-01-28 19:40:48.782481,0 days 00:00:30.570339,0.4327025193775337,13.03455412579293,14,4950,75.04153458151626,73.09253869117542,0.34190000832177503,COMPLETE
20,0.5,2024-01-28 19:40:21.799427,2024-01-28 19:40:47.616806,0 days 00:00:25.817379,0.797769829757343,98.41369960926313,24,2250,95.62086382605713,13.873252225364984,0.17955801375823366,COMPLETE
21,0.5,2024-01-28 19:40:23.982563,2024-01-28 19:40:40.842226,0 days 00:00:16.859663,0.4403822280640384,66.2605713568152,18,150,16.5458590488214,45.91984668792961,0.8955248229444686,COMPLETE
22,0.6413893977644936,2024-01-28 19:40:24.463116,2024-01-28 19:40:47.326767,0 days 00:00:22.863651,0.2670581440422265,10.30158250818033,24,1750,31.866921692009775,37.90988483142104,0.6272608167971464,COMPLETE
23,0.5,2024-01-28 19:40:25.073287,2024-01-28 19:41:03.225737,0 days 00:00:38.152450,0.3621959153723533,87.56684134836166,4,4650,15.109932910233947,60.53634553491517,0.44054240546909873,COMPLETE
24,0.5,2024-01-28 19:40:25.407859,2024-01-28 19:40:48.147357,0 days 00:00:22.739498,0.7647606954179449,17.695156908105247,22,150,86.68713907777055,98.89883798951485,0.35358550143490686,COMPLETE
25,0.6667818104327486,2024-01-28 19:40:27.522992,2024-01-28 19:41:00.633667,0 days 00:00:33.110675,0.6376259568842622,0.7940088729504993,24,3250,30.538837408799303,66.26156225883321,0.6890611818034528,COMPLETE
26,0.5,2024-01-28 19:40:27.940645,2024-01-28 19:41:03.069221,0 days 00:00:35.128576,0.6590488712326181,4.306556960719888,4,4500,23.692008128536457,28.325742853093,0.0038933810070684027,COMPLETE
27,0.613336040890425,2024-01-28 19:40:29.204799,2024-01-28 19:41:17.711002,0 days 00:00:48.506203,0.6334783296583164,1.3857095723711197,4,4950,22.718297536176845,28.567828138755456,0.07934561302703924,COMPLETE
28,0.5,2024-01-28 19:40:29.728800,2024-01-28 19:41:16.187418,0 days 00:00:46.458618,0.9992160253132982,2.3590206174575115,12,4950,21.188539757186064,26.667877473267765,0.00018817046286523365,COMPLETE
29,0.5,2024-01-28 19:40:29.958800,2024-01-28 19:41:20.903262,0 days 00:00:50.944462,0.993400115856065,3.7132920589881375,11,5000,22.132699220152897,27.685711175584018,0.06270249604611342,COMPLETE
30,0.5,2024-01-28 19:40:30.141801,2024-01-28 19:41:32.217936,0 days 00:01:02.076135,0.9887497634128161,0.06068865317109351,5,4950,22.054818808399652,23.65035514986517,0.018318944942440796,COMPLETE
31,0.6367896920677797,2024-01-28 19:40:30.658903,2024-01-28 19:41:34.961529,0 days 00:01:04.302626,0.018117580632048824,8.84789731536724,6,5000,19.603767624713,26.43885528962999,0.29706086684430205,COMPLETE
32,0.6485411333931334,2024-01-28 19:40:31.707579,2024-01-28 19:41:39.020527,0 days 00:01:07.312948,0.9783442183648623,1.5335003720435318,5,4950,20.468820446038645,58.54839927376769,0.3101571005068431,COMPLETE
33,0.6468324120823093,2024-01-28 19:40:39.223670,2024-01-28 19:41:49.747627,0 days 00:01:10.523957,0.995908816731681,3.0518596324203955,6,5000,21.540137005184757,24.26757092367283,0.31762966000455806,COMPLETE
34,0.6298450268983753,2024-01-28 19:40:40.981225,2024-01-28 19:41:54.041219,0 days 00:01:13.059994,0.9933106708660145,0.4305011323744883,4,4850,18.699541382276166,28.805366112635777,0.30294927658091386,COMPLETE
35,0.6531863220229821,2024-01-28 19:40:43.149903,2024-01-28 19:41:55.124220,0 days 00:01:11.974317,0.9756791776416405,1.9800704825932935,5,4850,25.67016871569261,27.824249511345613,0.33021077690135314,COMPLETE
36,0.6545917175426264,2024-01-28 19:40:47.444767,2024-01-28 19:42:05.454477,0 days 00:01:18.009710,0.9832957885216151,3.656505780014853,4,4850,25.61462871648844,23.5544529730023,0.3106179546435741,COMPLETE
37,0.6297671703229667,2024-01-28 19:40:47.753803,2024-01-28 19:42:11.136034,0 days 00:01:23.382231,0.9789608999360447,1.3010273741839953,20,5000,25.542008866110585,30.100501962729417,0.2981214832946181,COMPLETE
38,0.6664511058706089,2024-01-28 19:40:48.316359,2024-01-28 19:42:12.226034,0 days 00:01:23.909675,0.9773181784958891,1.3371032857719598,4,4750,22.33148492046422,28.441395816812378,0.6660260130402145,COMPLETE
39,0.6587371577423756,2024-01-28 19:40:48.920476,2024-01-28 19:42:04.638478,0 days 00:01:15.718002,0.9883359585217334,2.875277106509543,20,1600,26.436820503074383,31.07758779035344,0.6432598030024053,COMPLETE
40,0.6505535698508818,2024-01-28 19:41:00.766667,2024-01-28 19:42:12.051034,0 days 00:01:11.284367,0.9530599781469772,0.550298653728241,20,1700,26.164808742701943,85.18744289240408,0.6149149418736062,COMPLETE
41,0.6415826938274678,2024-01-28 19:41:03.215739,2024-01-28 19:42:21.380702,0 days 00:01:18.164963,0.998050578375874,0.46908653482554463,20,3000,29.63254113783538,84.98090296714943,0.6217103589900131,COMPLETE
42,0.6420717093651709,2024-01-28 19:41:03.357839,2024-01-28 19:42:23.798701,0 days 00:01:20.440862,0.9823149108376318,0.12318014544560407,20,3000,28.018297123231612,84.97957534899412,0.6134812328012393,COMPLETE
43,0.6346689161233974,2024-01-28 19:41:16.311935,2024-01-28 19:42:22.668702,0 days 00:01:06.356767,0.582344497402,9.084193147174513,21,3050,33.70728933758275,85.537843700911,0.640559171341786,COMPLETE
44,0.648379125236591,2024-01-28 19:41:17.849003,2024-01-28 19:42:27.136258,0 days 00:01:09.287255,0.5500604526323994,9.31325195750755,20,1800,28.811197723536893,86.56635180559367,0.6359956250038996,COMPLETE
45,0.6291521053111444,2024-01-28 19:41:21.009260,2024-01-28 19:42:28.151258,0 days 00:01:07.141998,0.5489783669568923,10.046145501622048,20,1550,31.694145029531825,85.66604653893545,0.640264804672784,COMPLETE
46,0.642902235228879,2024-01-28 19:41:32.343938,2024-01-28 19:42:29.938835,0 days 00:00:57.594897,0.5779265252913086,9.371310005010356,21,1700,31.262942991922507,84.03023310395876,0.6300777984310629,COMPLETE
47,0.6095616324326585,2024-01-28 19:41:35.073528,2024-01-28 19:42:32.673462,0 days 00:00:57.599934,0.5499272139789526,12.125152991489086,20,1700,34.14296332926641,87.10127167372272,0.5907253788204389,COMPLETE
48,0.6329662820717316,2024-01-28 19:41:39.143528,2024-01-28 19:42:33.141524,0 days 00:00:53.997996,0.6132524675076201,10.272674803822389,20,1450,31.41509108931173,82.70732535621508,0.5999870480296656,COMPLETE
49,0.6443882365608457,2024-01-28 19:41:49.874629,2024-01-28 19:42:40.536726,0 days 00:00:50.662097,0.908108498189296,9.262916586445881,7,2950,32.584379600145056,84.2970617262687,0.6042797897629918,COMPLETE
50,0.5,2024-01-28 19:41:54.161218,2024-01-28 19:42:42.411048,0 days 00:00:48.249830,0.5759768785287532,36.44342185099,7,3150,30.765185879018517,85.69513732238346,0.5962823193603004,COMPLETE
51,0.5,2024-01-28 19:41:55.263218,2024-01-28 19:42:44.487845,0 days 00:00:49.224627,0.8899508707146263,36.000886793041715,20,3150,32.49272597053305,86.67634856983304,0.598146751422022,COMPLETE
52,0.569997987626673,2024-01-28 19:42:04.777478,2024-01-28 19:42:51.292500,0 days 00:00:46.515022,0.8997163584103469,21.88657096416112,20,3200,31.10145803540675,80.39784835004411,0.5898514946618376,COMPLETE
53,0.5,2024-01-28 19:42:05.584479,2024-01-28 19:42:51.812499,0 days 00:00:46.228020,0.9124365510841271,39.080529940579055,20,2800,31.734054620409072,86.04889696312937,0.5856323720025948,COMPLETE
54,0.5595763838646227,2024-01-28 19:42:11.317034,2024-01-28 19:42:55.077119,0 days 00:00:43.760085,0.8997950345873728,22.26508378390429,20,3000,31.002361206287137,86.36010798742836,0.6022257462284859,COMPLETE
55,0.5848682704844007,2024-01-28 19:42:12.199035,2024-01-28 19:43:02.319872,0 days 00:00:50.120837,0.8961201876616703,20.137648196781754,22,3100,32.599883286840814,0.7773674743817764,0.5529321850251121,COMPLETE
56,0.572500656665819,2024-01-28 19:42:12.364035,2024-01-28 19:43:02.741875,0 days 00:00:50.377840,0.8993786941568346,21.693981491629977,22,3050,33.7488929598014,17.720993200650234,0.5590292017968452,COMPLETE
57,0.6399160336585664,2024-01-28 19:42:21.493700,2024-01-28 19:43:08.627563,0 days 00:00:47.133863,0.895403559061165,8.674453402917475,22,3900,34.10525777558152,52.109496543021116,0.8074987893394037,COMPLETE
58,0.6404062169451403,2024-01-28 19:42:22.812700,2024-01-28 19:43:16.486491,0 days 00:00:53.673791,0.8886002848105697,21.657856570563688,22,4050,11.607854470771938,0.994227665689916,0.5696308184461486,COMPLETE
59,0.6411386201860596,2024-01-28 19:42:23.934701,2024-01-28 19:43:16.639492,0 days 00:00:52.704791,0.8922222525099207,21.436441226068943,22,4000,11.21187238425091,0.7159161093755344,0.8152816645452678,COMPLETE
60,0.63673724094976,2024-01-28 19:42:27.277258,2024-01-28 19:43:22.125875,0 days 00:00:54.848617,0.8910380435448306,21.508455330183423,22,3950,11.93422839846375,18.76896154517221,0.8026998287403634,COMPLETE
61,0.637700999663983,2024-01-28 19:42:28.267259,2024-01-28 19:43:29.855043,0 days 00:01:01.587784,0.9011798539032871,22.331898828951037,22,4050,8.933042069059077,53.13915238137426,0.8389011537840135,COMPLETE
62,0.636241365978723,2024-01-28 19:42:30.065835,2024-01-28 19:43:30.501075,0 days 00:01:00.435240,0.913215252943742,24.3806792582107,16,3900,10.35768009207513,0.8849081353524895,0.8210093578327615,COMPLETE
63,0.6413084811351484,2024-01-28 19:42:32.820463,2024-01-28 19:43:35.695888,0 days 00:01:02.875425,0.8845830921268507,20.938598841708817,17,3950,10.176537255610254,3.716010770696748,0.7895260362144015,COMPLETE
64,0.635112442969751,2024-01-28 19:42:33.255522,2024-01-28 19:43:38.089952,0 days 00:01:04.834430,0.885732409896823,20.96581614417389,17,3800,9.56649488996246,1.3841080672577633,0.8199997921903113,COMPLETE
65,0.6421278044619865,2024-01-28 19:42:40.646796,2024-01-28 19:43:44.060635,0 days 00:01:03.413839,0.9022714899083986,20.623147148856315,17,3950,9.494669967114682,1.7794012735378253,0.7788383607563674,COMPLETE
66,0.6397754507657563,2024-01-28 19:42:42.540048,2024-01-28 19:43:48.012190,0 days 00:01:05.472142,0.881274957034117,21.57212161115821,17,3900,10.49066631837179,1.5948952134640209,0.7973600036430196,COMPLETE
67,0.6376186101537948,2024-01-28 19:42:44.631846,2024-01-28 19:43:51.750774,0 days 00:01:07.118928,0.9217502568910559,21.966552454263223,16,3950,9.31671460759895,19.668626992189118,0.8227642228955664,COMPLETE
68,0.6498450711923321,2024-01-28 19:42:51.433499,2024-01-28 19:43:57.110489,0 days 00:01:05.676990,0.8461091129336409,17.62356662372676,17,3800,11.6569351348985,1.8069418165335591,0.7996351112718094,COMPLETE
69,0.6318183093076584,2024-01-28 19:42:51.947499,2024-01-28 19:44:01.043706,0 days 00:01:09.096207,0.8597650688420436,23.14707673023778,17,3850,9.441990302957809,51.12532512918574,0.794326712589137,COMPLETE
70,0.6588428390932958,2024-01-28 19:42:55.191120,2024-01-28 19:44:05.653423,0 days 00:01:10.462303,0.8566083888051051,16.16900469625491,17,4000,0.43784740585770976,18.606359783758105,0.838999162712416,COMPLETE
71,0.6747252083204109,2024-01-28 19:43:02.489873,2024-01-28 19:44:11.677746,0 days 00:01:09.187873,0.8517676336755481,5.70933216579701,17,4050,11.129959335223345,17.850552070496402,0.823144055589482,COMPLETE
72,0.645596254192957,2024-01-28 19:43:02.873875,2024-01-28 19:44:12.427745,0 days 00:01:09.553870,0.7511714704984732,15.089132611838656,15,3900,7.235377652498201,72.31355116910989,0.7729884226939989,COMPLETE
73,0.5133376206719642,2024-01-28 19:43:08.748208,2024-01-28 19:44:19.303270,0 days 00:01:10.555062,0.8421978395719314,62.80246762469668,17,4150,10.843777231622946,33.015719946887025,0.7289022643270591,COMPLETE
74,0.6662624070180863,2024-01-28 19:43:16.619490,2024-01-28 19:44:20.070407,0 days 00:01:03.450917,0.7698375929880178,14.512047931560785,17,2450,0.10746962759468204,34.48237105923314,0.6852676345654616,COMPLETE
75,0.5675074026255496,2024-01-28 19:43:16.767491,2024-01-28 19:44:27.294749,0 days 00:01:10.527258,0.7566275415897659,15.649404254964713,16,4400,49.45552633913331,72.44876606677559,0.7580861357312001,COMPLETE
76,0.5572919321397283,2024-01-28 19:43:22.261390,2024-01-28 19:44:20.208408,0 days 00:00:57.947018,0.8439625165097725,15.21325147653379,17,1200,51.63994201833215,34.41374273377949,0.6856189671579841,COMPLETE
77,0.6459648801165867,2024-01-28 19:43:29.964558,2024-01-28 19:44:27.636750,0 days 00:00:57.672192,0.9349618583675829,15.179315223930734,18,2450,5.550116862784872,69.07106432554986,0.7021121746087756,COMPLETE
78,0.6396589292994257,2024-01-28 19:43:30.620073,2024-01-28 19:44:36.695493,0 days 00:01:06.075420,0.7623964142022929,5.2848553303928245,17,4650,50.07593029911557,34.276484781823285,0.6948116256384127,COMPLETE
79,0.6473130553720653,2024-01-28 19:43:35.826889,2024-01-28 19:44:35.928968,0 days 00:01:00.102079,0.841443882480342,15.485008699446196,13,2500,15.183321655089431,35.61297758256153,0.7054731731475875,COMPLETE
80,0.6506575520955067,2024-01-28 19:43:38.229984,2024-01-28 19:44:31.020816,0 days 00:00:52.790832,0.9432682049838,15.28558770965898,13,950,0.2868528833516173,74.80131001842197,0.6884375556976219,COMPLETE
81,0.5224320910840046,2024-01-28 19:43:44.204637,2024-01-28 19:44:34.555855,0 days 00:00:50.351218,0.942172639682143,16.066534721391445,18,1000,54.34103594680394,34.88747600307845,0.6947634990402957,COMPLETE
82,0.661211057289076,2024-01-28 19:43:48.125188,2024-01-28 19:44:38.230007,0 days 00:00:50.104819,0.8386425787555528,15.161581597719096,5,1050,1.2417842862419164,35.94582204516178,0.679536767748947,COMPLETE
83,0.5892498537706203,2024-01-28 19:43:51.871773,2024-01-28 19:44:43.432564,0 days 00:00:51.560791,0.8332694522206892,15.466654779232284,13,2400,38.600728864541786,75.58607390507485,0.7312517388659602,COMPLETE
84,0.6411235957826997,2024-01-28 19:43:57.243668,2024-01-28 19:44:44.414638,0 days 00:00:47.170970,0.7680800507418684,5.718966699603068,5,2400,52.58216241758679,71.77813311608622,0.6805264422916274,COMPLETE
85,0.5313067017104633,2024-01-28 19:44:01.147364,2024-01-28 19:44:52.410012,0 days 00:00:51.262648,0.9435084319829694,14.577823250547802,5,4400,56.063248563286464,73.59324981357453,0.7026398681629831,COMPLETE
86,0.6589913015923156,2024-01-28 19:44:05.767425,2024-01-28 19:45:00.423828,0 days 00:00:54.656403,0.7605850491711853,5.251982861656966,13,4650,3.0852337312329716,36.02457905019043,0.686420779126745,COMPLETE
87,0.650564709243157,2024-01-28 19:44:11.802746,2024-01-28 19:45:00.597960,0 days 00:00:48.795214,0.7694598970924872,5.424968697464827,13,4450,1.2930749310333862,32.742475832432135,0.6927072658381423,COMPLETE
88,0.639440462364999,2024-01-28 19:44:12.540747,2024-01-28 19:45:08.635258,0 days 00:00:56.094511,0.9463466357653285,5.896147433685706,5,4300,0.2049700444043392,34.94727151891761,0.6809906845833061,COMPLETE
89,0.6449620622101978,2024-01-28 19:44:19.439272,2024-01-28 19:45:16.754540,0 days 00:00:57.315268,0.9418864449178199,5.6985145318539665,13,4400,0.2610197810212185,37.07392630632805,0.6738205150282772,COMPLETE
90,0.6598696996605549,2024-01-28 19:44:20.184408,2024-01-28 19:45:16.458501,0 days 00:00:56.274093,0.747717820690323,5.665808580211776,13,4500,0.0849046375205395,10.585017218540415,0.9017433003656641,COMPLETE
91,0.6652806429923537,2024-01-28 19:44:20.325407,2024-01-28 19:45:21.221374,0 days 00:01:00.895967,0.7434627846511659,5.475225691548759,13,3550,15.39062096951458,10.248974296279147,0.8906739130966884,COMPLETE
92,0.6613583688946575,2024-01-28 19:44:27.434751,2024-01-28 19:45:26.147025,0 days 00:00:58.712274,0.7916727535263351,5.532347377098835,14,3500,0.5709837606374126,22.336079789039847,0.9009066070678846,COMPLETE
93,0.6655221807643971,2024-01-28 19:44:27.744752,2024-01-28 19:45:29.703172,0 days 00:01:01.958420,0.8024691128523441,5.9526530837382445,14,3600,1.2962891873297393,22.788111546290494,0.8677487808199419,COMPLETE
94,0.6650005834146879,2024-01-28 19:44:31.132818,2024-01-28 19:45:33.461368,0 days 00:01:02.328550,0.7170684507481287,6.167125225283424,19,3550,1.0063367919602206,11.088642405801723,0.8952622607927495,COMPLETE
95,0.6579499834617438,2024-01-28 19:44:34.691855,2024-01-28 19:45:41.879877,0 days 00:01:07.188022,0.7975873883106686,6.136529396974881,19,4550,0.08798108964194168,21.82631901032382,0.8670835703076063,COMPLETE
96,0.6584851809900905,2024-01-28 19:44:36.048967,2024-01-28 19:45:45.658550,0 days 00:01:09.609583,0.7812597476066682,5.617599896115949,19,4650,0.88344778432071,22.828670676826505,0.915222059334777,COMPLETE
97,0.6590909780055826,2024-01-28 19:44:36.840491,2024-01-28 19:45:44.905973,0 days 00:01:08.065482,0.8128871388207021,6.043112749265168,5,3550,16.596263814242565,23.157580401280406,0.9818229389322821,COMPLETE
98,0.6786383265665614,2024-01-28 19:44:38.340007,2024-01-28 19:45:52.392288,0 days 00:01:14.052281,0.8011201816324238,6.241696454441674,19,4300,0.22994892162329855,41.04805666857197,0.8702734005311016,COMPLETE
99,0.6667288847465075,2024-01-28 19:44:43.582119,2024-01-28 19:45:52.327067,0 days 00:01:08.744948,0.8062453751656442,5.488697741855814,19,3500,0.06387858273183866,41.34838685337293,0.9304149243280347,COMPLETE
